vibration_mm_s,motor_current_amp,temperature_c,status
2.9,8.64,52.65,FAIL
6.83,6.45,48.61,WARNING
3.94,5.33,51.12,WARNING
6.06,6.86,36.39,WARNING
6.07,5.75,34.09,WARNING
5.29,6.27,30.44,WARNING
1.72,8.65,40.52,FAIL
7.68,5.32,47.7,FAIL
3.57,8.77,41.77,FAIL
2.49,8.43,43.12,FAIL
1.33,4.17,57.12,FAIL
5.73,3.42,40.45,WARNING
6.42,3.6,45.42,WARNING
1.13,3.11,53.51,WARNING
5.1,3.57,41.9,WARNING
2.81,7.1,48.66,WARNING
6.16,3.43,55.87,WARNING
2.39,4.91,58.49,FAIL
6.53,8.07,34.41,FAIL
4.09,3.14,57.8,FAIL
8.49,7.89,44.76,FAIL
2.1,4.69,37.75,HEALTHY
3.73,3.71,43.77,HEALTHY
1.91,7.18,59.4,FAIL
8.4,6.77,44.78,FAIL
8.02,8.26,39.86,FAIL
3.06,7.41,49.0,WARNING
6.28,7.82,37.2,WARNING
7.54,4.69,32.28,FAIL
5.44,4.06,33.87,WARNING
5.24,7.5,33.84,WARNING
2.93,7.84,34.56,WARNING
1.74,8.94,34.16,FAIL
8.18,5.48,49.23,FAIL
8.2,5.23,35.46,FAIL
6.06,7.66,40.37,WARNING
3.71,5.04,56.9,FAIL
3.79,8.58,44.22,FAIL
6.81,8.15,50.03,FAIL
8.18,5.57,35.17,FAIL
8.1,7.51,35.77,FAIL
7.24,7.53,31.23,FAIL
